contenu_md,ref_id,localisateur
"The term publish was therefore closely related to the publishing industry and, as we have deduced indirectly, inextricably linked to production through print.",les sciences humaines au mirroir de leurs publics - gardella,
"The dynamics of mediation are hidden by the immediacy — understood here as timeliness — of the publishing process. In fact, there is an increasing number of interfaces in which it is difficult to distinguish the production phase of the content from the time when it becomes public.",what do we talk about - lorusso,
"Second, as stated by James Bridle (2011), the motto “everyone is a publisher” makes a clean sweep of a series of skills acquired and refined over the centuries by editors, replacing them with a simplistic model in which to publish a given content is equivalent to making it available on the Web.",what do we talk about - lorusso,
"It is therefore crucial not just to limit oneself to the design of individual publications as such, but to consider the constellation of formats and platforms available, the mutual influences of other media and the active role of users, who, although not all publishers, may certainly be more than mere carriers.",what do we talk about - lorusso,
"what we might learn about new directions for multimedia authoring and argument from structuring close collaborations between scholars, designers, and technologists. We very much imagined (and continue to imagine) our work as a kind of laboratory for emerging genres of scholarly practice.",scaling vectors,
"this forced binary between the database and narrative is actually a false one, particularly in our digital era. It aligns narrative with bookishness, interpretation, and the humanities, while the database is implicitly assigned to the sciences and to information, a split that is reinforced by Germano’s reference to C. P. Snow’s “two cultures.”",scaling vectors,
"As the capacity to unfold narrative in new ways is honed, we will also discover that the relationship between database and narrative (or, one might say evidence and analysis) will also shift.",scaling vectors,
"While Vectors operates on the margins of traditional scholarly publication, I now believe that the time is ripe to engage university presses more directly and to create new human and technological infrastructures for scholarly communication that, in effect, are likely to change the very shape and core practices of the presses over time. Diane Harley and her collaborators discovered that hybrid publishing models may have particular value in our transitional moment incorporate multimedia, to include additional evidence or data, to pursue nonlinear structures, to engage multiple senses, and to reach new audiences",scaling vectors,
"At the same time, we need to evolve to more “standardized” structures and interfaces that will allow us to delineate more stable genres and to scale multimodal scholarship.",scaling vectors,
"This genre of digital scholarship complements the equally important urge to digitize, search, and catalog the human record undertaken by large-scale digitization and archival efforts. Furthermore, for these digital practices to be accepted broadly and to foment change, they will also need to engage traditional infrastructures within academe, including the academic press and scholarly societies, even as these very institutions themselves undergo change. a small group of scholars working in the fields of visual and media studies began to think through what types of new research and publishing practices might best serve their disciplines.",scaling vectors,
"For instance, we might imagine the scholar’s role as providing an “analytical slice”—a kind of guided tour—of a selection from an archive that allows a more seamless integration of research materials and scholarly analysis.",scaling vectors,
"How is the acquisition process changed if scholars are creating their work within multimedia authoring platforms? Does an acquisition editor play a special role in routing projects toward digital publication, thinking through which make sense to push toward this format?",scaling vectors,
"Reviewers will likely be needed for both “form” and “content,” and at earlier stages than is now typical, in order to offer timely input on design and functionality during the production process. What are the potentials for more open forms of peer review?",scaling vectors,
"Archives cannot become rich environments for virtual collaboration and experimentation if scholars cannot actually publish the work they might produce in these spaces and receive appropriate credit for their efforts. As we push toward these forms of digital publishing, we will continue to require bold experimentation, but we will also need to fold the insights gleaned from these experiments back into more mainstream scholarly communication.",scaling vectors,
"l’approche opérationnelle porte spécifiquement sur des concepts ; elle le fait de façon spécifique, en décrivant le processus par lequel les concepts sont transformés en suites d’opérations, lesquelles rendent possible la mesure de toutes sortes d’objets.",l'opérationalisation moretti,p. 713
"La mesure ne mène pas du monde à la construction de théories par l’intermédiaire de la quantification ; tout au plus ramène-t-elle au monde empirique, en partant des théories et en passant par les données.",l'opérationalisation moretti,p. 717
Le personnage principal est un outil ; l’espace-personnage est un instrument. Le personnage principal est un outil parce qu’il appartient au monde du sens commun et n’en sort pas. L’espace-personnage est un instrument parce qu’il est la réalisation d’une théorie cherchant à comprendre « ce qui ne tombe pas sous nos sens ».,l'opérationalisation moretti,p. 727
"Les humanités numériques n’ont peut-être pas encore transformé le territoire de l’historien de la littérature ni la lecture des œuvres individuelles, mais l’opérationnalisation a assurément changé, en la radicalisant, notre relation aux concepts : en faisant d’eux des formules magiques capables de faire surgir tout un monde de données empiriques, elle a augmenté nos exigences. Notre esprit critique en sort plus affûté ; car lorsque les données se révoltent contre leur créateur, c’est le concept correspondant qui est dans une mauvaise passe. Un programme théorique d’analyse des données dans toute leur richesse est devenu imaginable – en s’appuyant sur des tests – et, si nécessaire, remettra en cause bien des idées établies en matière d’études littéraires. De cette entreprise, l’opérationnalisation sera le principe central.",l'opérationalisation moretti,
"La production des connaissances scientifiques passe par l'élaboration, collectivement réglée, de textes. Mais le cadrage des activités textuelles n'exclut pas la diversité des conventions d'écriture et des procédures de validation au sein d'un même monde scientifique. Ce texte questionne les fondements de l'authenticité des contributions à partir d'un corpus d'articles sociologiques. Il identifie diférents formats d'écriture et caractérise des spécificités nationales. L'analyse qualifie les mondes d'action auxquels se rattachent ces formats, et interroge les ressorts de l'authenticité des contributions sociologiques.",formats d'écriture - pontille,
"Produire des connaissances, c'est articuler en un scénario partagé collectivement des façons de penser, de manier des outils méthodologiques et d'écrire des textes.",,
"Parmi les répertoires possibles pour énoncer sur la « réalité », seulement certains types d'argumentation et d'énoncés sont reconnus légitimes au sein d'un collectif de chercheurs.",,
"Par-delà les différents formats énonciatifs où le statut du sujet-auteur ne sont pas équivalients (Olivier de Sardan, 2000), toute entreprise d'écriture sociologique cherche à honorer cet objectif : être tout à la fois présente dans l'énonciation et absente de l'énoncé.",,p. 21
"It is, of course, possible to go to a literary text armed with a hypothesis, but we do better to go to it with a hunch borne of our collective musings - a sneaking suspicion that looking at it this way will turn up something interesting. Or better, we could go to it with a machine that is ready to reorganize that text in a thousand different ways instantly.","Toward an algorithmic criticism, Stephen Ramsay",p. 171
"With algorithmic criticism, one would not ask how the ends of interpretation were or were not justified by means of the algorithms imposed, but rather, how successful the algorithms were in provoking thought and allowing insight.","Toward an algorithmic criticism, Stephen Ramsay",p. 173
"The digital humanities try to take account of the plasticity of digital forms and the way in which they point toward a new way of working with representation and mediation, what might be called the digital ‘folding’ of reality, whereby one is able to approach culture in a radically new way.",the computational turn - david berry,p. 1
"The key point is that without the possibility of discrete encoding there is no object for the computational device to process. [...] In other words, a computer requires that everything is transformed from the continuous flow of our everyday reality into a grid of numbers that can be stored as a representation of reality which can then be manipulated using algorithms. These subtractive methods of understanding reality (episteme) produce new knowledges and methods for the control of reality (techne).",the computational turn - david berry,p. 2
"As Mathew Fuller argues, ‘in a sense, all intellectual work is now “software study”, in that software provides its media and its context… [yet] there are very few places where the specific nature, the materiality, of software is studied except as a matter of engineering’ (2006).",the computational turn - david berry,p. 4
"In trying to understand the digital humanities our first step might be to problematize *computationality*, so that we are able to think critically about how knowledge in the 21st century is transformed into information through computational techniques, particularly within software.",the computational turn - david berry,p. 5
"Computer science could play a foundational role with respect to the other sciences, supporting and directing their development, even issuing ‘lucid directives for their inquiry’. Perhaps we are beginning to see reading and writing computer code as part of the pedagogy required to create a new subject produced by the university, a computational or data-centric subject.",the computational turn - david berry,p. 8
"If software and code become the condition of possibility for unifying the multiple knowledges now produced in the university, then the ability to think oneself, taught by rote learning of methods, calculation, equations, readings, canons, processes, etc., might become less important. Although there might be less need for an individual ability to perform these mental feats or, perhaps, even recall the entire canon ourselves due to its size and scope, using technical devices, in conjunction with collaborative methods of working and studying, would enable a cognitively supported method instead. The internalisation of particular practices that have been instilled for hundreds of years in children and students would need to be rethought, and in doing so the commonality of thinking qua thinking produced by this pedagogy would also change. Instead, reasoning could shift to a more conceptual or communicative method of reasoning, for example, by bringing together comparative and communicative analysis from different disciplinary perspectives, and by knowing how to use technology to achieve a usable result – a rolling process of reflexive thinking and collaborative rethinking.",the computational turn - david berry,pp. 9-10
"With the notion of ontotheology, Heidegger is following Kant’s argument that intelligibility is a process of filtering and organising a complex overwhelming world by the use of ‘categories’, Kant’s ‘discursivity thesis’. Heidegger historicizes Kant’s cognitive categories by arguing that there is ‘succession of changing historical ontotheologies that make up the “core” of the metaphysical tradition. These ontotheologies establish “the truth concerning entities as such and as a whole”, in other words, they tell us both what and how entities are – establishing both their essence and their existence’ (Thomson, 2009: 149-150). Metaphysics, grasped ontotheologically, ‘temporarily secures the intelligible order’ by understanding it ‘ontologically’, from the inside out, and ‘theologically’, from the outside in, which allows the formation of an epoch, a ‘historical constellation of intelligibility which is unified around its ontotheological understanding of the being of entities’ (Thomson, 2009: 150).",the computational turn - david berry,p. 16
"If code and software are to become objects of research for the humanities and social sciences, including philosophy, we will need to grasp both the ontic and ontological dimensions of computer code. Broadly speaking, then, this paper suggests that we take a philosophical approach to the subject of computer code, paying attention to the wider aspects of code and software, and connecting them to the materiality of this growing digital world. With this in mind, the question of code becomes central to understanding in the digital humanities, and serves as a condition of possibility for the many computational forms that mediate out experience of contemporary culture and society.",the computational turn - david berry,p. 17
"I wanted to do something different, exploring design's capacity to augment argument, in order to create compact mind bombs.","Towards visual intellectuality : the mediawork pamphlet series, Peter Lunenfeld",p. 142
"Pull or lift quotes can serve as alternatives to chapter and section headings and can create dramatic emphasis. For the most part, they are used by magazines to promote miracle diets and celebrity scandals, but there is nothing inherent in the form that should prevent them from being able to add clarity to complex arguments and visual pacing to dense textual argumentation. [...] History shows that new forms for books can create new audiences and new kinds of content.","Towards visual intellectuality : the mediawork pamphlet series, Peter Lunenfeld",p. 142
"I think that the pamphlets demonstrated that there was a hugely productive space for concentrated, rigorous discourse to connect with compelling graphic and information design. I always said that they were inteded to occupy a shelf in the bookstore between detailed academic monographs and copies of this month's Vanity Fair.","Towards visual intellectuality : the mediawork pamphlet series, Peter Lunenfeld",p. 150
"Yet , even with this rise, the wide swath of contemporary humanities scholars pay little attention to design as a creative endeavor and distilling agent. As the humanities digitize, the academy is not introspective enough about the tools to pick up, the aesthetics that these tools encourage, and the ways in which certain aesthetics become defaults.","Towards visual intellectuality : the mediawork pamphlet series, Peter Lunenfeld",p. 153
"I do not believe in the viability of *the* or even *an*, 'avant-garde in the 21st century. [After the fall of Berlin Wall] the oppositional stance of the historical avant-garde lost its moorings. At the same time, communication networks spread so widely and sped up so much that the 'underground' and the 'alternative', much less the avant-garde, lost any of the running room they might have needed to establish their practice independent from the broader culture. [...] The vast increase of both numbers and productivity of a world-wide 'creative class' led to the exhaustion of the very term itself.","Towards visual intellectuality : the mediawork pamphlet series, Peter Lunenfeld",p. 158
"I will argue how experiments with digital publishing in the Humanities, and especially with respect to making knowledge available for free on the web, without barriers to access and reuse, are increasingly being accompanied by a neoliberal rhetoric pertaining to the knowledge economy and its demand for continual innovation.",why experiment - adema,
"his paper explores the motives underlying a series of radical experiments in the Humanities - in cultural studies more specifically - that endorse and promote an alternative set of values, based on different underlying ethics. [...] This paper shows how their approach towards openness, exploring new formats and stimulating sharing and re-use of content, can be seen as a radical alternative to and a critique of the business ethics underlying innovation in the knowledge economy.",why experiment - adema,
"Academic publishing has not stayed free from this neoliberal discourse, where this has had some major influences on the way we publish our scholarly findings. The forces of the market in an environment where even not-for profit university presses are increasingly forced to act as sustainable businesses, have led to a situation where predominantly marketable and saleable products are being published: i.e. more popular academic titles.",why experiment - adema,
An empiricism where experience and experiment (or practice and theory) are still one and the same and not split up. Within this paradigm the concept of experience operates beyond the interpretative powers of a beings knowing sensibility. Experience [...] is something that needs a form of autonomy;,why experiment - adema,
"Kierkegaard emphasises experimentation as a notion where the singular gets articulated without letting its particularities dissolve into the universal. This opens up room for that what is different in repetition, for the exception, for transformation in repetition. Using Kierkegaard's notion, Weber finds a way to introduce uncertainty, unpredictability and ambivalence in our modern conception of experimentation, one that seems to go directly against the neoliberal rhetoric of planned outcomes, risk analysis and contingency plans, designed to filter out the uncertain.",why experiment - adema,
"This performative dimension becomes visible in the ways in which we perform scholarly communication through our practices, our socially constructed habits and established or honored ways of doing things, that lead us to engage with repetitive practices, such as for instance the way we read, write, do research and the way we publish and assess our research findings.",why experiment - adema,
"In a social constructionist or constructivist vision of technology and media, technology is seen as embedded, and understood predominantly by looking at the social context from which it emerges. Power structures—who controls, defines, owns etc.—are essential here. Technological determinism tends to stress that technology is an autonomous force, which is outside forms of social control, and context and is seen as the prime agent in social change. But technology is always shaped and constructed, and is political and gendered. The problem with constructionist theories on the other hand is that they tend to ignore material bodies as agential entities. Material bodies are not passive entities, just as technology is inseparable from politics: they are sites of bodily and material production.",Framing the debate (I) - adema,
"Print has come to envision or serve certain functions for scholarship. [...] When we start to acknowledge agential distribution, we will begin to look at the book as a processual, contextualized entity, where the book becomes a means to critique our established practices and institutions, both through its forms—and the cuts we make to create these forms—its discourses and through the practices that accompany it.",Framing the debate (I) - adema,
"For example, as Kember and Zylinska point out, under the influence of the debate on new media, a distinction is uphold between new media, which are seen as interactive and converged, where old media, such as the book, are seen as stable and fixed. However, arguably, if we take into consideration the work of Adrian Johns or the history of artists’ books, for instance, books can be seen as just as ‘hypertextual, immersive, and interactive as any computerized media’. As Kember and Zylinska emphasise, ‘the inherent instability of the book never disappeared, it just became obfuscated’ (Kember and Zylinska 2012: 4).",Framing the debate (I) - adema,
"A variety of material agencies entwine our media constructions. The natural and the cultural, the technological and the discursive are entangled. This perspective offers us a route to rewrite these modernist oppositions. It is not so much that we can speak of assemblages of human and non-human, but these assemblages are the condition of possibility of humans and non-humans in their materiality. What is important is that specific practices of mattering, in Barad’s words, have specific ethical consequences. Things are entangled but the separations that people create signify that they create inclusions and exclusions through their specific focus. This agential cut, as Barad calls it, enacts determinate boundaries, properties, and meanings. Where in reality ‘differences’ are entangled, agential cuts cleave things together and apart, creating subjects and objects. We need to take responsibility and we are accountable for the entanglements of self and other that we weave, as well as for the cuts and separations, and the exclusions that we create and enact. As Barad phrases it, we are responsible for ‘the lively relationalities of becoming of which we are a part’ (Barad 2007: 393).",Framing the debate (I) - adema,
"Following this approach or theory, scholarly communication can be seen as a set of material, performative and discursive practices. The scholarly monograph can then be analysed as one of these practices and at the same time as a process, a relationship between these practices and how they are constituted or embodied.Scholarly and scientific practices—such as publishing—cannot be reduced to material practices but necessarily also include discursive dimensions.",Framing the debate (I) - adema,
Discursive practices and material phenomena do not stand in a relationship of externality to one another; rather the material and the discursive are mutually implicated in the dynamics of intra-activity. But nor are they reducible to one another. The relationship between the material and the discursive is one of mutual entailment. Neither is articulated/articulable in the absence of the other; matter and meaning are mutually articulated. Neither discursive practices nor material phenomena are ontologically or epistemologically prior. Neither can be explained in terms of the other. Neither has privileged status in determining the other (Barad 2008: 822).,Framing the debate (I) - adema,
"Where Eisenstein and Johns do give credit to humanist and machinic agency respectively (as a form of limited constructivism or weak determinism), it is important to emphasise that they see both as complementary, as part of a ‘set’ of influences (in which one set is always emphasised as being more influential). As a result they maintain the ontological (and ethical) difference between discursive and media agency instead of seeing them as co-constitutive and entangled relational and agentic phenomena, as I want to do.",Framing the debate (I) - adema,
"The document is clearly fragmentary, yet it can't be reconstituted through any of the acts of reading offered by the text left present.",what is a document drucker,p. 54
"The current consideration of 'the document' is at the intersection of new processes of interpretation, for these include the most pressig and real of logicistic problems, real problems, those of electronic documents and digital surrogates. [...] The issue of scale is important, and all the more as the very processes of migrating traditional materials into electronic formats is always fraught with decisions about the constituent elements, the granularity of description",what is a document drucker,pp.56-57
Forget intention. I'm just talking description. But description *is* interpretation. No 'object' exists outside of cognitive construction.,what is a document drucker,p. 57
"It is an illusion of an area created at the intersection of overlapping frames [...] Excerpts *are* entanglements, the followed threads are material and cognitive, procedural and dynamic. [...] A document is a set of contingently configured possibilities, a text is an encoded set of instructions for reading, an artifact is a material object that provokes and calls forth an interpretation.",what is a document drucker,p. 58
"I don't see a simple, positive material fact when I look at a document, I see fields of shifting relations momentarily stabilized in an artifact that exists in a continuum of temporal and spatial and quantum dimensions, only constituted through the framing acts of intervention.",what is a document drucker,p. 58
"Les ressources n'ont pas forcément un ""objet premier"". Elles correspondent à des matières qui peuvent être mises à disposition (actualisées) par un dispositif, par un autre ou même par un écosystème de dispositifs (tel que proposé par Resmini et Rosati, 2011). **Ces ressources sont ensuite interprétées, combinées, reçues (réalisées), d'une manière ou d'une autre, par l'utilisateur final. Il n'y a donc pas ""rééditorialisation"" mais éditorialisation permanente.**",architecture de l'i et éditorialisation - lypsic,p. 109
"La notion d'éditorialisation s'est forgée à l'issue de l'action spécifique du CNRS : ""Document et Organisation"" (Peyrelong et Guyot, 2005). [...] L'éditorialisation étudie ainsi ""comment un document [numérique] naît (est produit), comment il circule, en relation avec l'action des individus, et l'organisation elle-même"" Peyrelong et Guyot (2005, p.1). [...] Au niveau opératoire, le propre de l'éditorialisation, comme le souligne Bachimont (2005, p.349), est de ""produire de nouveaux contenus à partir d'éléments pris arbitrairement (c'est-à-dire comme l'on veut et non pas au hasard)"". Pour lui, cette recomposition relève de la tendance numérique fondamentale de fragmentation/recombinaison.",architecture de l'i et éditorialisation - lypsic,p. 108
"Cette figure paroxystique de la communauté fait valoir la communion comme aboutissement contradictoire de la communication. Elle indique, *a contrario*, comment l'institution d'un espace public est précisément ce qui maintient la communauté à distance d'elle-même : ce qui, certes, rapporte les individus les uns aux autres, mais qui dans le même temps les déporte les uns des autres, ce qui les soumet à un *régime d'impropriété mutuelle* afin de préserver les termes d'un échange possible. Espace de distanciation, espace de médiation qui interdit le don de soi autant qu'il préserve du rapt de soi.",,p. 24
"Si on veut comprendre ce qui se joue de commun dans l'espace public, il faut d'abord saisir à quel mode ou à quel régime du communautaire cet espace *soustrait* la communauté.",,p. 24
"Penser l'articulation de l'espace public à la communauté reviendrait alors à saisir dans l'espacement ou la distanciation, ce qui peut affranchir la compréhension de la communauté sociale et politique de son présupposé organiciste sans la priver du lien communautaire dont le défaut la vouerait à la dissociation. Bref, l'affranchir du paradigme spatial centripète/centrifuge qui commande sa représentation.",,p. 25
"The more individuals and families I connected the more seemed to offer themselves for connection. But I was connecting people without, so to speak, putting two and two together. As is often the case with research projects in their initial stages, I had no real idea what I was doing. I was just doing it. It was not even my field: this was a historical project being undertaken by a non-historian.",kindred britain - nicolas jenkins,
"But the other main factors shaping the nature of the Kindred Britain database, about which specialist historians will doubtless complain, are the results of decisions about focus and scope. If all historical records of family are inevitably imperfect, I hope Kindred Britain turns that intrinsic incompleteness into an advantage. Kindred Britain is selective by design. Perhaps the site acts a little like a thermal camera. Such tools, designed to detect infrared waves, generate an image of the world similar to but different from the usual images of reality produced by cameras that detect visible light. The heat-sensitive camera tells a distinctive kind of truth, recognizable, even revelatory, but initially strange. It reveals what is hidden from the conventional lens. An object looks red or brown and has lettering on it in a conventional photograph. It shows a book. There is no way to tell whether the book has been lying in the midday sun or not. In an image of the book generated with a thermal camera, all we can know about the same object is its general shape and, vividly, its temperature. Neither image is true or untrue; neither cancels out the validity of the other. Like any conceptual focus, the picture in the lens of Kindred Britain foregrounds, clarifies and occludes.",kindred britain - nicolas jenkins,
"Kindred Britain’s version of infrared is the wavelength of family relationships. It isolates and emphasizes family relations to produce a distinctive, bounded image of a lost world, an image in which a society normally segregated by class or money or technology or ideology or expertise or geographic locality is bound together by family ties. To stand alongside other images of Britain, the truth that Kindred Britain prioritizes is this world’s intensely familial nature.",kindred britain - nicolas jenkins,
"If Kindred Britain were a book, it would be at least a foot wide and would weigh more than several bags of sugar. The material in it would be inert, static, and, because of its scope, virtually unassimilable. As it is, the data for Kindred Britain occupies a tiny, occluded space on one Stanford server. It glows on the wafer-thin silicon layer on your TFT-LCD display. And its contents are non-linear and almost infinitely manipulable. Genealogy is one of the most ancient historical genres, and what was almost certainly the first self-conscious use of network understanding. Fully aware of the paradox, Kindred Britain projects that old, conservative discipline into an absolutely modern medium to produce new understanding. One or two mouse clicks, a few dragging actions, a strategically hovering cursor, a name, or a word tapped into a search box, can unleash formidable amounts of computing power dedicated to generating disruptive knowledge and provocative ideas.",kindred britain - nicolas jenkins,
"We firmly expect that in the future we will look back at the early works in this genre and smile good-naturedly at their simplicity. But it is only through the development of these pioneering pieces like Kindred Britain that we can eventually develop sophisticated scholarly publications to stand alongside the great works of humanities scholarship. While Kindred Britain uses relatively crude measurements of cultural or social values and simple similarity methods and rough spatial or temporal aggregations, it does so in a way that establishes valuable and interesting patterns for scholarship and publication.",kindred britain - nicolas jenkins,
"Most crucial dimensions of format are codified in some way - sometimes through policy, sometimes through the technology's construction, and sometimes through sedimented habit. They have a contractual and conventional nature. The format is what specifies the protocols by which a medium will operate. This specification operates as a code - whether in software, policy, or instructions for manufacture and use - that conditions the experience of a medium and its processing protocols.",mp3 format - sterne,p. 8
"OpenEdition Press est un premier lieu de savoir, par son ancrage dans le Cléo, une unité de service relevant de plusieurs tutelles qui lui apportent non seulement des financements et un environnement technique, mais aussi une légitimité intellectuelle et institutionnelle, que ce soit le CNRS, l’EHESS, les universités d’Avignon et d’Aix-Marseille. OpenEdition Press repose également sur une infrastructure matérielle de serveurs connectés sur la Toile, permettant l’accès à un écosystème documentaire, et sur une équipe d’éditeurs et d’informaticiens qui assurent la mise en forme et l’accessibilité des textes, ainsi que la maintenance de la plateforme.",qu'est-ce qu'un lieu de savoir - christian jacob,
"Les lieux de savoir sont les lieux successifs occupés par des acteurs individuels ou collectifs sur une carte institutionnelle, disciplinaire, politique. Ils sont institués par des interactions vivantes, le temps d’un cours, d’un séminaire, d’une conférence, d’une discussion, d’une soutenance de thèse, d’une controverse, mais aussi par un cheminement de recherche. Ils sont aussi les lieux matériels, construits ou naturels, où se déploient ces activités qu’ils abritent : salles de cours, laboratoires, bibliothèques, jardins botaniques, musées, ateliers. Ils sont également les instruments, les outils, les échantillons, les machines, qui accompagnent les gestes de la main et ouvrent de nouvelles dimensions à la perception et à la pensée humaines. Ils sont enfin les artefacts qui permettent de matérialiser et d’inscrire le savoir ou qui jouent un rôle dans sa construction même : dessins, schémas, textes écrits, discours portés par la voix.",qu'est-ce qu'un lieu de savoir - christian jacob,
"La science n’existe que comme enjeu, comme champ d’appropriations multiples, où les positionnements, les points de vue, les pratiques définissent autant de sphères d’intérêts et d’actions.Au-delà des fondements partagés, on peut aussi introduire de multiples clivages entre les disciplines aujourd’hui regroupées sous l’étiquette « sciences » : certaines ne nécessitent qu’un tableau noir pour écrire des calculs à la craie, d’autres exigent d’importants équipements techniques et industriels pour découvrir et observer de nouvelles dimensions de la matière physique, pour explorer l’infiniment petit ou l’infiniment lointain ;",qu'est-ce qu'un lieu de savoir - christian jacob,
"Je définis les savoirs comme un champ de l’expérience humaine, individuelle et collective, plus précisément comme l’ensemble des procédures mentales, discursives, techniques et sociales par lesquelles une société, les groupes et les individus qui la composent, donnent sens au monde qui les entoure et se donnent les moyens d’agir sur lui ou d’interagir avec lui.",qu'est-ce qu'un lieu de savoir - christian jacob,
"En français, savoir désigne à la fois une compétence et l’objet ou le contenu produit par cette compétence. Ce jeu de miroir entre le sujet et l’objet, entre une modalité et un énoncé, et cette ambivalence sémantique déploient le champ théorique et problématique de l’expression lieu de savoir. Les lieux de savoir sont à la fois les lieux où s’affirme la maîtrise particulière d’un sujet sur ce qu’il dit, ce qu’il pense et ce qu’il fait, et ceux où s’objectivent, où s’inscrivent les contenus de son discours, de sa pensée et de son action.",qu'est-ce qu'un lieu de savoir - christian jacob,
"Je souhaite d’une certaine manière élargir le champ de la critique génétique qui éclaire le processus de l’écriture littéraire à travers les corrections, les ratures, les ajouts, autant de traces matérielles d’un travail sur le langage, sur l’idée, sur la pensée : les carnets de laboratoire, les annotations marginales sur un livre, les notes de lecture, les plans, les diagrammes, les tableaux, les schémas sont autant de dispositifs comparables.",qu'est-ce qu'un lieu de savoir - christian jacob,
"L’anthropologie des pratiques est d’abord un art de la description et du récit s’attachant à rendre compte du contexte matériel et spatial, des positionnements et des gestes des acteurs, des opérations réalisées, des instruments et des supports manipulés, des interactions sociales et des artefacts produits. Ce qui ancre une telle démarche dans l’anthropologie plus que dans l’histoire, c’est l’hypothèse que ce contexte et ces opérations sont des paramètres importants qui contribuent à la spécificité et au sens des savoirs observés. Une telle hypothèse suppose que l’observation ne soit pas cadrée et orientée par une conception a priori de ce qui est important ou accessoire, c’est-à-dire qu’elle ne s’appuie pas sur une hiérarchisation préalable et implicite des éléments de ce contexte.",qu'est-ce qu'un lieu de savoir - christian jacob,
"Quelle est la dimension spatiale d’un projet de connaissance, de compréhension, de réflexion ? Quelle est la dynamique spatiale des mouvements de pensée, de l’inscription des signes, de la construction discursive, de l’interaction savante ? Comment l’agencement spatial d’instruments, d’objets, de livres, de fichiers contribue-t-il à organiser des savoirs spécifiques, à refléter des choix intellectuels, des hypothèses de travail, une cartographie de la connaissance ?",qu'est-ce qu'un lieu de savoir - christian jacob,
"Since software is a prerequisite for any digital technology (and is also being used for the creation of most analogue works today), its ‘processual’ nature should be reflected in the structure and dynamics of future publishing: enabling local and remote participation, and also connecting publishing to real-life actions.",post-digital print - lorusso,
"The timeless ‘interface’ of the printed page (including its classic ‘golden ratio’ dimensions and ‘portrait’ or vertical orientation) has finally been adopted by digital publishing; on the other hand, printed products increasingly attempt to incorporate ‘digital’ characteristics – such as updateability and searchability. And yet, enlightening as it may be to observe such seemingly convergent developments, this is only the first step towards fully understanding this ongoing process.",post-digital print - lorusso,
"Aesthetics is the self-conscious attention to that condition of knowledge that returns the knowing mind to its own awareness. [...] I prefer speculative aesthetics, grounded in the language of computational method, but with a recognition that imaginatively stimulated reinvention plays a part in any aesthetic understanding, and that conditions, not objects, are the focus of our investigation.",speclab - johanna drucker,p. 188
The field of digital humanities is not simply concerned with creating new electronic environments for access to traditionnal or born-digital materials. It is the study of ways of thinking differently about how we know and what we know and how the interpretative task of the humanist is redefined in these changed conditions.,speclab - johanna drucker,p. xii
"Aesthesis, as will become clear in the pages ahead, is the term by which I refer to a theory of partial, situated, and subjective knowledge - a theory whose aims are ideological as well as epistemological.",speclab - johanna drucker,p. xiii
"Le ""format de poche"" n'est donc plus aujourd'hui essentiellement un format, mais un vaste ensemble ou une nébuleuse de collections -- car qui dit ""poche"" dit toujours ""collection"" --, des plus populaires au plus ""distinguées"", voire aux plus snobs, dont le label, beaucoup plus que la dimension, véhicule deux significations essentielles. L'une est purement économique, c'est l'assurance (variable, et parfois illusoire) d'un prix plus avantageux ; l'autre est bien ""culturelle"", et, pour ce qui nous concerne, paratextuelle : c'est l'assurance d'une sélection fondée sur la reprise, c'est-à-dire la réédition. Les spéculations erratiques sur la possibilité d'une inversion des flux (éditer d'abord en format de poche, puis reprendre en édition plus coûteuse des titres qui auraient victorieusement subi la première épreuve) semblent contraires à toutes les données techniques, médiatiques et commerciales, même si certains livres ont exceptionnellement accompli ce trajet paradoxal, et si certaines collections de poche accueillent à titre expérimental quelques inédits ainsi consacrés d'emblée. Car l'édition de poche sera sans doute longtemps synonyme de consécration. Par cela seul, elle est en elle-même un formidable (quoique ambigu, voire parce qu'ambigu) message paratextuel.",seuils - gerard genette,
"Ces exemples suffisent sans doute à indiquer la valeur paratextuelle de ces distinctions de format, qui avaient déjà la force et l'ambigüité de notre opposition entre ""édition courante"" et ""édition de poche"", la seconde pouvant aussi bien connoter le caractère ""populaire"" d'une oeuvre ou son accès au panthéon des classiques.",seuils - gerard genette,
